university,us_news_rank_23,course_catalog_accesible,did_it_include_any_class,course_1_name,course_1_url,course_1_level,course_1_dept,course_1_topic_list,course_1_software,course_2_name,course_2_url,course_2_level,course_2_dept,course_2_topic_list,course_2_software,course_3_name,course_3_url,course_3_level,course_3_dept,course_3_topic_list,course_3_software,course_4_name,course_4_url,course_4_level,course_4_dept,course_4_topic_list,course_4_software,course_5_name,course_5_url,course_5_level,course_5_dept,course_5_topic_list,course_5_software,course_6_name,course_6_url,course_6_level,course_6_dept,course_6_topic_list,course_6_software,course_7_name,course_7_url,course_7_level,course_7_dept,course_7_topic_list,course_7_software,course_8_name,course_8_url,course_8_level,course_8_dept,course_8_topic_list,course_8_software,course_9_name,course_9_url,course_9_level,course_9_dept,course_9_topic_list,course_9_software,course_10_name,course_10_url,course_10_level,course_10_dept,course_10_topic_list,course_10_software,course_11_name,course_11_url,course_11_level,course_11_dept,course_11_topic_list,course_11_software,course_12_name,course_12_url,course_12_level,course_12_dept,course_12_topic_list,course_12_software,course_13_name,course_13_url,course_13_level,course_13_dept,course_13_topic_list,course_13_software,course_14_name,course_14_url,course_14_level,course_14_dept,course_14_topic_list,course_14_software,course_15_name,course_15_url,course_15_level,course_15_dept,course_15_topic_list,course_15_software,type
Northwestern University,10,TRUE,TRUE,Data Visualization,https://sps.northwestern.edu/masters/data-science/program-courses.php?course_id=4780,Grad,Data Science,"Networks, Interactive Graphics",NA,Visualization of Data and Text,NA,Grad,Information Design & Strategy,"Time Series, Text Data, Networks, Interactive Graphics",NA,Data Visualization,NA,Both,Statistics and Data Science,None,NA,Interactive Information Visualization,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/333.html,Undergrad,Computer Science,Interactive Graphics,D3.js,Data Visualization and Storytelling,NA,Both,Health Analytics,None,R (ggplot),Introduction to Data Visualization and Data Storytelling,https://www.mccormick.northwestern.edu/analytics/curriculum/descriptions/msia-411.html,Grad,Analytics,None,None,Data Analysis and Visualization,https://class-descriptions.northwestern.edu/4850/JOUR/JOUR/29079,Undergrad,Journalism,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Dartmouth College,12,TRUE,TRUE,Data Visualization,http://dartmouth.smartcatalogiq.com/current/orc/Departments-Programs-Undergraduate/Quantitative-Social-Science/QSS-Quantitative-Social-Sciences/QSS-17,Undergrad,"Quantitative Social Science, Government",None,R,Geovisualization,http://dartmouth.smartcatalogiq.com/current/orc/Departments-Programs-Undergraduate/Geography/GEOG-Geography/GEOG-54,Undergrad,Geography,"Spatial Data, Networks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Brown University,13,TRUE,TRUE,Data Fluency for All,https://cs.brown.edu/courses/csci0100/,Undegrad,Computer Science,"Statistical Modeling (Regression), Clustering, Text Analysis, Networks",R (ggplot),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Vanderbilt University,13,TRUE,TRUE,Data Visualization,https://www.vanderbilt.edu/catalogs/kuali/undergraduate-22-23.php#/courses/SJHKvARSq?q=data%20visualization&itemTypes=courses&limit=20&skip=0&bc=true&bcCurrent=&bcCurrent=Data%20Visualization&bcItemType=courses,Both,Computer Science,"Spatial Data, High Dimensional, Networks",None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Washington University in St. Louis,15,TRUE,TRUE,Data Visualization for Business Insights,https://courses.wustl.edu/CourseInfo.aspx?sch=B&dept=B69&crs=560E,Both,Data Analytics,"Time Series, Interactive Graphics",Tableau,Advanced Data Visualization (with R),https://courses.wustl.edu/CourseInfo.aspx?sch=U&dept=U20&crs=224,Undergrad,"Mathematics and Statistics, Computers and Information Management",Time Series,R (ggplot),Introduction to Visualization,https://courses.wustl.edu/CourseInfo.aspx?sch=E&dept=E81&crs=457A,Undergrad,Computer Science and Engineering,Interactive Graphics,None,Data Analysis and Visualization in Tableau,https://courses.wustl.edu/CourseInfo.aspx?sch=U&dept=U44&crs=206,Undergrad,"Business, Computers and Information Management",Interactive Graphics,Tableau,Data Visualization,https://courses.wustl.edu/CourseInfo.aspx?sch=X&dept=X10&crs=304,Both,Design & Visual Arts,None,Adobe Illustrator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Rice University,15,TRUE,TRUE,Introduction to Effective Data Visualization,NA,Undergrad,Data Sciece,None,Python or R,Data Visualization,NA,Graduate,Computer Science,NA,Python,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Cornell University,17,TRUE,TRUE,Data Communication,https://classes.cornell.edu/browse/roster/SP23/class/INFO/3312,Both,Information Science,None,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Columbia University,18,TRUE,TRUE,Topics in Computer Science: Intro to Data Visualization,https://columbiaviz.github.io/2023s_w4995/syllabus.html,Both,Computer Science,"Hypothesis Testing, Spatial Data, Text Data, Interactive Graphics","D3.js, Observable",Topics in Modern Statistics: Statistical Graphics,https://github.com/HaoWu2019/StatGraph5293/blob/master/Syllabus.md,Grad,Statistics,"Spatial Data, Time Series, Interactive Graphics","R, JavaScript",Data Visualization and Storytelling,http://www.columbia.edu/cu/bulletin/uwb/#/cu/bulletin/uwb/subj/SOSC/P6777-20231-001,Grad,Sociomedical Sciences,None,Tableau,Data Visualization,http://www.columbia.edu/cu/bulletin/uwb/#/cu/bulletin/uwb/subj/QMSS/GR5063-20231-001,Grad,Quantitative Methods/Social Sciences,"Spatial Data, Networks, Interactive Graphics","R, JavaScript, D3.js, HTML, CSS, GitHub",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Notre Dame,18,TRUE,TRUE,Data Visualization,NA,Undergraduate,Computer Science and Engineering,Interactive Graphics,"D3.js, ParaView",Conveying Visual Data Insights,NA,Both,"IT, Analytics and Operations",NA,Tableau,Visual Communication Design 10: Visualization of Data,NA,Both,Design,"Spatial Data, Interactive Graphics",None,Data Visualization,NA,Grad,Data Science,Interactive Graphics,Tableau,Special Topics in Biochemistry,NA,Grad,Chemistry and Biochemistry,None,None,Data Exploration and Visualization,https://mendozambaportal.nd.edu/assets/279793/itao_70220_data_exploration_and_visualization.pdf,Undergrad,"IT, Analytics, and Operations","Spatial Data, Time Series, Networks, Interactive Graphics",Tableau,Data Visualization,NA,Grad,Business Analytics,None,Tableau,Visualizing Politics,NA,Both,Political Science,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of California-Los Angeles,20,TRUE,TRUE,Applied Data Management for Economists,NA,Grad,Economics,Interactive Graphics,"Tableau, Microsoft Excel, Python (matplotlib, plotly)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of California-Berkeley,20,TRUE,TRUE,Special Topics in Public Affairs: Data Visualization,https://classes.berkeley.edu/content/2022-fall-pubaff-290-003-lec-003,Grad,Public Affairs,None,"Microsoft Excel, Tableau",Data Visualization,https://classes.berkeley.edu/content/2023-spring-datasci-209-001-lec-001,Both,Data Science,None,NA,Data Visualization for Public Health,https://classes.berkeley.edu/content/2022-fall-pbhlth-w251b-001-lec-001,Grad,Public Health,None,"R (ggplot), REDCap, Tableau",Introduction to Data Visualization,https://classes.berkeley.edu/content/2022-fall-journ-221-001-sem-001,Grad,Journalism,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Emory University,22,TRUE,TRUE,Data Visualization,NA,Both,Information Systems and Operation Management,Time Series,Tableau,Financial Analysis and Visualization,NA,Grad,Information Systems and Operations Management,"Interactive Graphics, Time Series, Spatial Data","R, Power BI",Topics in Computer Science: Information Visualization,NA,Undergrad,Computer Science,Interactive Graphics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Georgetown University,22,TRUE,TRUE,Advanced Data Visualization,NA,Grad,Data Science and Analytics,Statistical Modeling,"Tableau, R (ggplot)","Numbers, Pictures, and Politics",NA,Both,Government,None,"Microsoft Excel, R, Google Charts, Adobe Illustrator",Environmental Visualization and Storytelling with Data,NA,Grad,Enviromental and Sustainability Management,Spatial Data,NA,Data Visualization for Politics,NA,Both,Government,Interactive Graphics,NA,Introduction to Data Visualization,NA,Undergrad,International Affairs,None,None,Data Visualization: Art/Science,NA,Grad,Foreign Service,Interactive Graphics,"Google Data Studio, PowerBI, Infogram, Flourish, Kumu",Data Visualization and Graphics,NA,Undergrad,Mathematics,None,R,Data Visualization,NA,Grad,Journalism,Interactive Graphics,None,Data Visualization for Data Science,NA,Grad,Data Science (Public Policy),Interactive Graphics,"R, Python, Tableau",Data Visualization,NA,Grad,Public Policy,Interactive Graphics,"R, Tableau",Visualizing Evidence,NA,Grad,"Learning, Design, and Technology","Interactive Graphics, Statistical Modeling",R,Data Visualization,NA,Undergrad,University Wide Cross-Disciplinary Courses,None,"R, Tableau, Adobe Illustrator",Population Health and Data Visualization,NA,Grad,Health,None,"Tableau, PowerBI",Data Visualization,NA,Undergrad,Operations and Information Management,None,Tableau,Visualization and Storytelling with Data,NA,Grad,Operations and Information Management,None,None,university
Carnegie Mellon University,22,TRUE,TRUE,Statistical Graphics and Visualization,https://cmu-36315.netlify.app,Undergrad,Statistics and Data Science,"Hypothesis Testing/Confidence Intervals, Statistical Modeling, Spatial Data, Clustering, Time Series, High Dimensional, Text Data, Networks, Interactive Graphics",R,Information Visualization for Scientists,https://www.cmu.edu/mcs/grad/programs/ms-data-analytics/courses/38612-information-visualization-for-scientists.html,Grad,Data Analytics for Science,"Interactive Graphics, Spatial Data","R (ggplot), Python (matplotlib, VisIt), D3.js, Tableau",Telling Stories with Data,https://api.heinz.cmu.edu/courses_api/course_detail/94-870/,Both,Information Systems + Public Policy +Management,Interactive Graphics,None,R Shiny for Operations Management,https://www.heinz.cmu.edu/current-students/courses/94-880/142197/,Grad,Information Systems + Public Policy + Management,Interactive Graphics,"R (Shiny), CSS",Data Visualization and Dashboards,NA,Grad,Public Policy and Management,Interactive Graphics,Tableau,Data Visualization,https://dig.cmu.edu/courses/2022-fall-datavis.html,Both,Human Computer Interaction,Interactive Graphics,"Vega-Lite, D3.js, SQL",Data Visualization,NA,Grad,Statistics,"High Dimensional, Spatial Data, Text Data, Interactive Graphics","R (ggplot, tidyverse)",Design Center: Data Visualization,https://docs.google.com/document/d/1p3-EODyl2BynRsbTqLQDyZgNNJ7zEwXH01Mcdly707c/edit,Both,Design,Interactive Graphics,"JavaScript, P5.js, Basil.js, Snap.svg, GSAP, D3.js",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Michigan-Ann Arbor,25,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Virginia,25,TRUE,TRUE,Data Visualization and Management,http://records.ureg.virginia.edu/preview_course_nopop.php?catoid=54&coid=342100,Undergrad,Statistics,None,SQL,Communicating with Data,https://uvads.github.io/DS-2003/index.html,Undergrad,Data Science,Interactive Graphics,R (Shiny),Data Visualization,https://web.arch.virginia.edu/arch547/syllabus.html,Grad,Architecture,"Interactive Graphics, Spatial Data","Tableau, D3.js, JavaScript, Adobe Illustrator, Inkscape, RawGraphs",Storytelling with Data,http://records.ureg.virginia.edu/preview_course_nopop.php?catoid=55&coid=350905,Grad,Business,None,None,Data Aggregation and Visualization,NA,Grad,Commerce,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Southern California,25,TRUE,TRUE,Data Visualization,https://catalogue.usc.edu/preview_course_nopop.php?catoid=16&coid=255545,Grad,Data Science,Interactive Graphics,NA,Data Visualization and Interactive Tools,https://catalogue.usc.edu/preview_course_nopop.php?catoid=16&coid=253869,Undergrad,Journalism,None,NA,Information Visualization,https://web-app.usc.edu/soc/syllabus/20141/37428.pdf,Undergrad,Institute for Multimedia Literacy,"Time Series, Interactive Graphics",None,Communicating Data for Planning and Development,https://catalogue.usc.edu/preview_course_nopop.php?catoid=16&coid=254038,Grad,Urban and Regional Planning,None,None,Techniques of Information Visualization,https://catalogue.usc.edu/preview_course_nopop.php?catoid=16&coid=244480,Grad,Institute for Multimedia Literacy,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
